[[34m2020-9-7 13:14:53[39m] GET:/ [32m200[39m [31m0.073ms[39m
[[34m2020-9-9 17:36:43[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:36:43[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:36:43[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:36:43[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:38:54[39m] GET:/index.xhtml [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:38:54[39m] GET:/css/style.css [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:38:54[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:38:54[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:38:54[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:38:54[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:38:54[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:38:54[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:38:54[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:41:9[39m] GET:/index.xhtml [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 17:41:9[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:41:9[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:41:9[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:41:9[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:41:9[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:41:9[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:41:9[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:41:9[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:41:24[39m] GET:/index.xhtml [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:41:24[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:41:24[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:41:24[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:41:24[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:41:24[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:41:24[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:41:24[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:41:24[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:41:31[39m] GET:/ [32m200[39m [31m0.014ms[39m
[[34m2020-9-9 17:41:31[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:41:32[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:41:32[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:41:32[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:41:32[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:41:32[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:41:32[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:41:32[39m] GET:/favicon.ico [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:42:33[39m] GET:/index.xhtml [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:42:33[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:42:33[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:42:33[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:42:33[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:42:33[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:42:33[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:42:33[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:42:33[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:42:55[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:42:55[39m] GET:/css/style.css [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:42:55[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:42:56[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:42:56[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 17:42:56[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:42:56[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:42:56[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:42:56[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:44:3[39m] GET:/index.xhtml [32m200[39m [31m0.013ms[39m
[[34m2020-9-9 17:44:3[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:44:3[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:44:3[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:44:3[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:44:3[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:44:3[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:44:3[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:44:3[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:51:0[39m] GET:/ [32m200[39m [31m0.019ms[39m
[[34m2020-9-9 17:51:0[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:0[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 17:51:0[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:0[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:0[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:0[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:0[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:1[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:51:11[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:51:11[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:51:11[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:51:11[39m] GET:/css/style.css [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:51:11[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:51:11[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:11[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:11[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:12[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:23[39m] GET:/index.xhtml [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:51:24[39m] GET:/css/style.css [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:51:24[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:51:24[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:51:24[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:51:24[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:51:24[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:51:24[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:51:24[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:51:31[39m] GET:/ [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:51:32[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:51:32[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:51:32[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.012ms[39m
[[34m2020-9-9 17:51:32[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:51:32[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 17:51:32[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:32[39m] GET:/images/background.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:51:33[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:51:36[39m] GET:/index.xhtml [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 17:51:36[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:51:36[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:51:36[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:51:36[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:36[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:51:36[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:51:36[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:51:36[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:51:43[39m] GET:/index.xhtml [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:51:43[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:51:43[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:51:43[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:43[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:51:43[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:51:43[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:51:43[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:51:43[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:51:47[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:51:47[39m] GET:/css/style.css [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:51:47[39m] GET:/images/background.jpg [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:51:47[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:51:47[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:47[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:47[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:47[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:48[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:51:53[39m] GET:/index.xhtml [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:51:53[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:51:53[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:51:53[39m] GET:/images/background.jpg [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:51:53[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.012ms[39m
[[34m2020-9-9 17:51:53[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:51:53[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:51:53[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:51:53[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:51:55[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:51:56[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:51:56[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:51:56[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:51:56[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:56[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:56[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:51:56[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:51:57[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:52:24[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:52:24[39m] GET:/css/style.css [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:52:24[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:52:24[39m] GET:/index.xhtml [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:52:25[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:52:25[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:52:25[39m] GET:/images/background.jpg [32m200[39m [31m0.018ms[39m
[[34m2020-9-9 17:52:25[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:52:25[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:52:25[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:52:25[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:52:25[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:52:25[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:52:25[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:52:25[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:52:25[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:52:25[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:52:25[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:52:29[39m] GET:/ [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:52:29[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:52:30[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 17:52:30[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:52:30[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:52:30[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:52:30[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:52:30[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:52:30[39m] GET:/favicon.ico [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:52:54[39m] GET:/index.xhtml [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:52:54[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:52:54[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:52:54[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:52:54[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:52:54[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:52:54[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:52:54[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:52:54[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:52:59[39m] GET:/ [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:53:0[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:53:0[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:53:0[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:53:0[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:53:0[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:53:0[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:53:0[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:53:1[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:53:27[39m] GET:/index.xhtml [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:53:27[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:53:27[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:53:27[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:53:27[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:53:27[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:53:27[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:53:27[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:53:27[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:53:30[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:53:31[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:53:31[39m] GET:/css/style.css [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:53:31[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:53:31[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:53:31[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:53:31[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:53:31[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:53:32[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:53:50[39m] GET:/index.xhtml [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:53:50[39m] GET:/css/style.css [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:53:50[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:53:50[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:53:50[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:53:50[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:53:50[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:53:50[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:53:50[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:53:56[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:53:57[39m] GET:/css/style.css [32m200[39m [31m0.018ms[39m
[[34m2020-9-9 17:53:57[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:53:57[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:53:57[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:53:57[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:53:57[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:53:57[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:53:57[39m] GET:/favicon.ico [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:54:4[39m] GET:/index.xhtml [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:54:5[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:5[39m] GET:/images/WW_logo.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:54:5[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:54:5[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:54:5[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:5[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:54:5[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:54:5[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:12[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:12[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:54:12[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:12[39m] GET:/images/background.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:54:12[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:54:12[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:12[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:12[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:54:13[39m] GET:/favicon.ico [32m200[39m [31m0.017ms[39m
[[34m2020-9-9 17:54:18[39m] GET:/index.xhtml [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:54:18[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:18[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:54:18[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:18[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:54:18[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:54:18[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:18[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:18[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:54:18[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:54:19[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:54:19[39m] GET:/images/WW_logo.png [32m200[39m [31m0.017ms[39m
[[34m2020-9-9 17:54:19[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.023ms[39m
[[34m2020-9-9 17:54:19[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:54:19[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:19[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:19[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:54:20[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:54:24[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:25[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:54:25[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:54:25[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:25[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
